Activity Id,Date,Type,Route Name,Distance (km),Duration,Average Pace,Average Speed (km/h),Calories Burned,Climb (m),Average Heart Rate (bpm),Friend's Tagged,Notes,GPX File
f3403efc-232a-4f33-a442-7704380136bf,2019-11-14 12:30:00,Running,"10 miles ruige kade",16.20,1:06:00,4:04,14.73,1197.0,17,,"","Lekker. Van te voren zware benen, maar totaal geen last van, zat veel power in. Progressieve tempoduurloop, gemiddeld in Strength pace. Eerste stuk medium inspanning, middenstuk brute wind tegen dus wat langzamer en laatste 6.8 in 26:30 = tempo 3:53. Gelopen op Hoka Tracer. Graad of 6.",2019-11-14-123000.gpx
72b7e056-f639-4cda-b005-a7d32ba40e80,2019-11-13 10:25:00,Running,"Rondje Hoogmade",11.89,59:06,4:58,12.07,910.0,7,,"","Goed. Beetje zware benen. Gelopen op Clifton 2 (2).",2019-11-13-102500.gpx
c7871ac5-e0cc-42d2-956d-2ac51707600e,2019-11-12 05:40:00,Running,"* Yp - Loev, via vlietlanden",16.93,1:40:00,5:54,10.16,1314.0,28,,"","Goed. Prima benen. Gisteravond harde massage met de deegroller. Gelopen op Clifton 4. Graad of 5 en harde regen en wind.",2019-11-12-054000.gpx
1ceb0329-3985-4872-a0fe-baf818f9a39b,2019-11-11 15:35:00,Running,,21.88,1:37:10,4:26,13.51,1759.0,0,,"","Lekker. Hele goeie benen. Weer een MP 5% loop. Rustig geopend met 4:35, daarna tempo 4:25 opgezocht. 10 km in 44:15, 56 min bij 1e waterpunt, daarna hele goeie benen. 64 bij 2e waterpunt. Ieder kwartier een honingunit (5x). In totaal 1 liter ORS weggezet middels de soft-flasks in het racevest. Gelopen op Hoka Napali. 5 graden, volop regen en wind 4 mee.",
6fc72fc8-faf6-4779-adac-90fa7757c321,2019-11-11 06:05:00,Cycling,"* Yp - Loev, kortste weg",16.31,36:30,2:14,26.82,424.0,29,,"","Goed. Gefietst op Bulls Harrier 1. 4 graden, wind 3 tegen.",2019-11-11-060500.gpx
4472271f-496d-402c-bc65-eb23c9b6cec4,2019-11-10 09:17:00,Running,,19.30,1:36:36,5:00,11.99,1564.0,0,,"","Goed. 16.1 (rondje ruige kade, koudekerksebrug) + 2 x 1.6 (action). Gelopen op Zante. 0 graden, zon en mist.",
2784f52d-861b-4131-ab94-e9948c3984a3,2019-11-09 11:15:00,Running,,8.00,41:36,5:12,11.54,639.0,0,,"","Goed. 3 x 1 mijl op de baan, marathonfocus, tussen 90 en 100 sec per rondje. Splits waren 6:15, 6:05 en 6:10. 400 herstel in 2:30. Gelopen op Hoka Clifton 2 (2). Wind 5, regen en graad of 8.",
9ed37b71-8b3c-4800-8131-402104a03fe6,2019-11-09 10:25:00,Cycling,,15.00,45:00,3:00,20.00,491.0,0,,"","",
9713712b-dd60-4103-8524-913903b496ea,2019-11-08 00:15:00,Running,,13.00,1:08:12,5:15,11.44,1035.0,0,,"","Redelijk tot Goed. Nogwel zware benen. Gelopen op Clifton 4. Graad of 6 met zon.",
44cffd08-abfa-466a-b260-1ed6d9516150,2019-11-07 16:05:00,Running,,9.50,49:50,5:15,11.44,757.0,0,,"","Goed. Laatste kwartier lekker. Gelopen op Clifton 2 (2).",
6d11f06d-eef3-4f25-9d6d-9c8f3ef48848,2019-11-07 05:15:00,Running,"* Yp - Loev, via vlietlanden",16.93,1:37:42,5:46,10.40,1311.0,28,,"","Goed. Begon lekker, maar na km of 12 werd ging wat stroever. Gelopen op Clifton 2 (2). Regen, graad of 6.",2019-11-07-051500.gpx
a8bd712d-0b9d-4ca6-82e9-0c7ba8cf1fb9,2019-11-06 19:10:00,Running,,7.60,40:00,5:16,11.40,604.0,0,,"","Goed. Bij uitzondering savonds gelopen, overdag was er geen tijd. Even loslopen. Op Zante 2.",
68718148-b44f-4c5f-9f8b-adb12ded230c,2019-11-06 10:55:19,Swimming,,0.70,20:00,28:34,2.10,176.0,0,,"","Goed ",
331de24a-667c-45bc-9e6f-78651f60fcfe,2019-11-05 16:30:00,Cycling,,18.00,38:00,2:07,28.42,677.0,0,,"","Goed. Gefietst op Bulls Harrier 1.",
0b6d0f09-d0aa-4879-bda6-e356623ddb84,2019-11-05 05:20:00,Running,"* Yp - Loev, via vlietlanden",16.93,1:49:42,6:29,9.26,1334.0,28,,"","Redelijk. Na de duurloop was dit een goeie effort. Geen spierpijn maar wel lange warmup om de enkels los te maken. Na 70 minuten stijve heupen. Gelopen op Hoka Arahi 2.",2019-11-05-052000.gpx
73a29a7c-c63c-4442-acc9-193ee29c7ff9,2019-11-04 15:30:00,Running,,26.10,2:07:10,4:52,12.31,2129.0,0,,"","Lekker. Eerste lange duurloop in tijden. Benen waren goed, pas na 2 uur beetje stijve heupen. Camelbak racevest aan met 2 x 500 ml water met zout en suiker. Ook nog staafje honing en twee dextro genomen na 1:15. 5km in 23:30, 10 km in 48, 15 km in 1:13, Gelopen op Hoka Napali. 13 graden. Yp naar Stompwijk, Groenestein, Kouderkerkse brug en linksaf langs de Rijn naar huis.",
a1f5506f-a34c-4d43-96a3-2e7091e2bb5f,2019-11-04 06:20:00,Cycling,,19.00,45:00,2:22,25.33,685.0,0,,"","Goed. Gefietst op Bulls Harrier 1. Wind 3 tegen.",
2d434de8-42dd-4656-bd1c-bccbeebfb984,2019-11-03 09:56:00,Running,"Rondje Hoogmade",11.89,1:10:25,5:55,10.13,909.0,7,,"","Matig. Herstelrondje. Zware quads, pijnlijke achillespezen. Perfect weer. Gelopen op M490.",2019-11-03-095600.gpx
3f202b8b-991d-46ba-90e9-fe71a27667c0,2019-11-02 10:42:18,Running,,8.00,36:00,4:30,13.33,616.0,0,,"","Goed. 5 x 400 meter progressief beginnende met sub 5kp. 400 herstel. Splits waren 81, 79, 76,76 en 75. Gelopen op Zante 2. Regen en wind. ",
29dce584-ea0e-40f2-9695-2d51004990ec,2019-11-01 05:29:00,Running,"* Yp - Loev, via vlietlanden",16.93,1:45:27,6:14,9.63,1322.0,28,,"","Goed. Na een korte nacht. Mentaal sterk, stijve achillespezen. Massage gisteravond heeft veel geholpen. Gelopen op Hoka Arahi 2. Graad of 3, weinig wind.",2019-11-01-052900.gpx
2f0a4970-2528-44f3-914a-aa64a77bab2f,2019-11-01 04:30:00,Cycling,,18.00,38:00,2:07,28.42,677.0,0,,"","Goed. Wind mee. Gefietst op Bulls Harrier 1.",
5b7c564c-3878-498e-a038-fa0808b3c945,2019-10-31 16:05:00,Running,,17.10,1:23:39,4:54,12.27,1394.0,0,,"","Goed. Achillespezen zaten te lopen te zeuren, beetje zware benen van de rest van de week, verder kon ik prima vermogen leveren. 10K paced alternatations, 5 x 1 km in tempo 3:40 a 3:50 met 1 km herstel. Gelopen op Hoka Tracer. Graad of 8, gure oostenwind schuin tegen.",
64c65262-bdcc-4780-bf6d-95b4729f0ebd,2019-10-31 06:26:00,Cycling,,18.00,38:00,2:07,28.42,677.0,0,,"","Goed. Twee graden boven nul en helder. Beany onder de helm en fleece Buff bij wijze van sjaal. Verder nog drie lagen op de romp en tight over de langste fietsbroek. Gefietst op Bulls Harrier 1.",
aa7a63ec-13f0-417e-92c2-2d8ac1668440,2019-10-30 10:35:00,Running,,8.00,44:01,5:30,10.90,641.0,0,,"","Goed. Zware benen. Gelopen op New Balance M490.",
d28b9b71-7e11-4dc9-a6cb-149c7741b828,2019-10-30 08:12:00,Cycling,,25.00,1:15:00,3:00,20.00,818.0,0,,"","Optelsom van alle stukjes gedurende de dag",
9dbacbb0-7ff5-407e-8c90-7c43c2188128,2019-10-29 16:35:00,Cycling,,18.00,43:00,2:23,25.12,647.0,0,,"","Matig. Tegenwind en geen energie! Gefietst op Bulls Harrier 1.",
ae22481f-8504-4115-af6b-f6be0bda0539,2019-10-29 05:35:00,Running,"* Yp - Loev, via vlietlanden",16.93,1:42:14,6:02,9.94,1317.0,28,,"","Redelijk. Lange warmingup, rustig gelopen in een forevertempo, de benen vonden dit prima, dus nagenoeg hersteld van gister. Op Hoka Arahi 2.",2019-10-29-053500.gpx
d4870916-3a53-4407-ad75-c359dcec824f,2019-10-28 15:55:00,Running,,19.81,1:27:09,4:24,13.64,1585.0,0,,"","Redelijk. Stijve achillespezen maar mentaal sterk,werdt niet erger na km of 14. Iets te snel geopend in 4:13, daarna ging het vanzelf naar het doel van 4:25 (~MP+5%). 10 km in 44:30 daarna iets sneller. Eerste waterpunt in 55:55, tweede in 64:30. Gelopen op Hoka Napali. Beetje tegenwind kracht 2.",
19e4fa0d-5bcb-4f55-a48f-fb27199d3ad1,2019-10-28 06:15:00,Cycling,"* Yp - Loev, kortste weg",16.31,37:00,2:16,26.46,423.0,29,,"","Goed. Gefietst op Bulls Harrier 1.",2019-10-28-061500.gpx
1d2967ff-eea3-4ae6-aacd-a0119eaebe5b,2019-10-27 08:30:00,Running,,1.80,9:46,5:26,11.06,144.0,0,,"","Goed. Beetje uitlopen. Op Hoka Arahi 2.",
0b916078-124e-49ce-9941-8580a0866350,2019-10-27 06:45:00,Running,"10 miles ruige kade",16.20,1:18:56,4:52,12.32,1221.0,17,,"","Redelijk tot Goed. Na 12 km wat stijve heupen en liezen. Verder prima op tempo. Eerste 10km wind mee daarna tegen. Gelopen op Hoka Arahi 2.",2019-10-27-064500.gpx
5a7a122d-3245-454e-b285-990e9ec0fa93,2019-10-25 10:15:00,Running,,3.00,16:30,5:30,10.91,240.0,0,,"","Goed. Stukje uitlopen. Op Zante 2.",
9c35363e-24fc-4834-a7a0-5b5a00903cb2,2019-10-25 08:50:00,Running,"Rondje Hoogmade",11.89,48:39,4:05,14.67,885.0,7,,"","Goed tot Lekker. Tempoduurloop in strength pace. Gelopen op Zante 2. km 11 in 3:50. Heen wind mee en terugweg veel wind tegen. Beetje regen.",2019-10-25-085000.gpx
00dafe03-c700-4aaf-ad52-485554729219,2019-10-23 08:45:28,Running,,8.75,40:00,4:34,13.12,679.0,0,,"","Goed. Heuvelfartlek, lange steile meuk rond Acropolis. Gelopen op Hoka Napali. ",
4060d2c5-8caf-42dc-9ff9-706110f79b02,2019-10-21 08:30:36,Running,,6.75,31:00,4:36,13.06,525.0,0,,"","Lekker. Dwars door phillopousis park in Athene. Veel heuvels gepakt. Gelopen op Hoka Napali. Graad of 20.",
53fc307b-186b-4985-8863-e55be4c7f51d,2019-10-18 17:22:00,Cycling,,18.00,35:00,1:57,30.86,697.0,0,,"","Goed. Gefietst op Bulls Harrier 1. Wind 5 mee.",
118c68da-89e9-4ec5-99e1-d4e300553793,2019-10-18 05:30:00,Running,,8.90,49:33,5:34,10.78,715.0,0,,"","Redelijk. Zware quads, vooral links. Gelopen op Hoka Arahi 2.",
a7bf6515-d85a-4df0-925f-9710e8f3f859,2019-10-17 16:15:00,Running,"* Yp - Loev, via vlietlanden",17.03,1:11:33,4:12,14.28,1299.0,29,,"","Goed tot Lekker. MP-A (4:10) temporun, na 2 km in 8:22, iets verzwakt en tijdje op tempo 4:15-4:18 gelopen. 10 km in 42:35 daarna steeds iets sneller. 54 min bij pomp 1, 62 bij pomp 2. Laatste 4 km rond de 4 min/km. Gelopen op Hoka Tracer. Klein windje mee, graad of 15.",2019-10-17-161500.gpx
80801aac-bbaa-4883-9911-6e16dd46500c,2019-10-17 06:35:00,Cycling,"Yp - Loev, via Spoorlaan",17.61,40:00,2:16,26.42,437.0,22,,"","Goed. KM of 8 achter een snelle Barry aangefietst, ondanks de tegenwind gingen we op dat stuk 30. Gefietst op Bulls Harrier 1.",2019-10-17-063500.gpx
c2769cf0-7361-4d61-ae88-aab4137555d6,2019-10-16 10:50:00,Running,,12.95,1:06:44,5:09,11.64,1038.0,0,,"","Goed. Benen zijn weer redelijk vol, gisteravond heel erg leeg. Rondje Hoogmade andersom via de Santhorst. Veel wind tegen op de Ruige Kade. Gelopen op Zante 2.",
75b25ef6-acae-4c6e-a8e1-e41d13d822a5,2019-10-15 16:33:00,Cycling,,18.00,39:00,2:10,27.69,671.0,0,,"","Goed. Gefietst op Bulls Harrier 1.",
04286e6c-2582-4ef3-ab7f-f7a6016e61f4,2019-10-15 05:41:00,Running,"* Yp - Loev, via vlietlanden",16.93,1:38:39,5:50,10.30,1313.0,28,,"","Redelijk. Laatste 5 km hele zware benen en heupen. Gelopen op Hoka Napali. Graad of 15, wind tegen.",2019-10-15-054100.gpx
933a3ce7-ab8d-4412-92ac-5d7693aca1d5,2019-10-14 15:50:00,Running,,20.85,1:33:10,4:28,13.43,1681.0,0,,"","Goed. Benen waren niet helemal vol, maar konden toch prima in een vlak tempo tegen de windkracht 3 inbeuken. 10 km in 45 min. 65 minuten bij pomp 2. Laatste 5 km iets versneld. Gelopen op Hoka Arahi 2.",
823199d5-b731-42eb-9bb7-f14769ad2dc3,2019-10-14 06:18:55,Cycling,,18.16,38:56,2:09,27.99,471.0,142,134,"","",2019-10-14-061855.gpx
daeba499-f942-4365-a5c4-75c0c5d35532,2019-10-13 08:20:00,Running,,15.00,1:13:59,4:56,12.16,1221.0,0,,"","Goed. Benen waren nog een beetje zwaar. Rondje tweede slag, door de duinen en over het strand via A.J.Bootpad terug naar de Middelweg. Gelopen op Clifon 2 (2). Perfect loopweer.",
73047e52-8531-48aa-87b1-18cabab8b098,2019-10-12 08:30:00,Running,,5.50,30:00,5:27,11.00,440.0,0,,"","Goed. Rustig uitlopen op Hoka Clifton 2 (2). In Oostvoorne en Rockanje.",
2f4daa73-c08d-4ac8-927a-ac31bdb933d1,2019-10-11 13:25:15,Running,,16.90,1:12:21,4:17,14.02,1280.0,0,,"","Goed. Gister krachttraining, dus nu 70% benen. Zwaar om dan alternations te doen. Begonnen met 8 km in MP+4%. Daarna steeds 1km in MP-4% en 1km in MP+4%. Gelopen op Hoka Napali. Wind 5 mee. ",
c2dc9341-82ed-4805-856a-28840abc9208,2019-10-10 06:10:00,Running,,1.00,4:00,4:00,15.00,79.0,0,,"","Goed. Enkel wat minder gezwollen na insectensteek op maandagavond. Gelopen op Adidas.",
59acad3d-5715-4fce-ab30-32b01a189194,2019-10-09 11:05:47,Cycling,,0.00,39:37,,,527.0,0,145,"","",
4069de1b-0b8a-4761-abb7-c78eabc6058f,2019-10-09 08:10:00,Cycling,,39.20,2:00:00,3:04,19.60,1270.0,0,,"","Goed. Optelsom van alle stukjes tussen huis, Guus, de bloemerd, de winkelhof, roomburg en de Elkerlyc.",
77fc7120-9577-495e-9ac6-a5ef6c414530,2019-10-08 05:50:00,Running,"* Yp - Loev, kortste weg",16.31,1:32:46,5:41,10.55,1262.0,29,,"","Redelijk tot Goed. Benen zijn ok, maar na 10km komt de vermoeidheid in de quads. Op Hoka Arahi 2.",2019-10-08-055000.gpx
8323a1b8-c398-42ef-94f5-30fd5cb22daa,2019-10-07 16:02:00,Running,,19.81,1:27:11,4:24,13.63,1586.0,0,,"","Goed. Prima benen, net wat te snel gestart in tempo 4:15. Bewust van 4 km tot 6km wat ingehouden en vlak verdergelopen. Doel was weer 4:25 (~MP+5%) 10 km in 43:30. waterpunt 2 in 64 min. Gelopen op Hoka Tracer.",
7537b82f-04cc-478c-85ac-5f528e3ab00b,2019-10-07 09:10:00,Cycling,"* Yp - Loev, kortste weg",16.31,34:00,2:05,28.79,429.0,29,,"","Lekker. Prima benen, weinig wind en droog. Gefietst op Bulls Harrier 1.",2019-10-07-091000.gpx
ba81c54a-0f01-43f6-9101-f21598d8624d,2019-10-06 08:05:00,Running,,15.96,1:19:25,4:59,12.05,1241.0,17,,"","Goed tot Lekker. Voor mijn gevoel liep het harder, was best wat wind. Eerste 2.5 km naar Roomburg gingen erg snel doordat ik met Nora's fiets mee rende. Gelopen op Hoka Arahi 2.",2019-10-06-080500.gpx
e8cab216-c1c0-45de-bd37-eb05103b2b9a,2019-10-05 11:30:20,Running,,5.50,29:36,5:23,11.15,418.0,0,,"","Goed. Shake-out run. Hoka Napali 2.",
4f652158-6cc1-43e4-b7e7-db8357d3dd0e,2019-10-04 15:55:00,Running,"* Yp - Loev, via vlietlanden",17.01,1:11:08,4:11,14.35,1297.0,28,,"","Goed. Zware benen, maar flink doorheen gebeukt, en vlak gelopen. Doel was MP, dat is gelukt. Klein beetje verzwakt in het midden anders was het tempo 4:08 of 09 geworden. 6km in 25 min, 10 km in 41:30. Tweede kraantje in 61 min. Gelopen op Hoka Napali. Zijwind en soms wat regen.",2019-10-04-155500.gpx
a7692617-d627-484b-8e84-d3add982d671,2019-10-04 06:04:00,Running,,1.00,4:20,4:20,13.85,80.0,0,,"","Goed. Met het OV. gelopen op Hoka Napali.",
ab29f82c-1831-4b6d-a2b4-2bb2aa091aae,2019-10-03 16:05:28,Cycling,,18.00,0:41,0:02,1580.49,14.0,0,,"","Goed. Hard gefietst, zijwind. Bulls Harrier 1.",
0ee41114-21c1-4bf3-b8cf-4b43a2f95298,2019-10-03 06:23:00,Cycling,,18.00,45:00,2:30,24.00,636.0,0,,"","Goed gefietst op Bulls Harrier 1. Regen en wind tegen.",
6f26d2e3-118a-4709-acd8-3c9f46186543,2019-10-02 09:10:00,Running,,8.50,47:00,5:32,10.85,682.0,0,,"","Redelijk. Best zware benen nog. Gelopen op New Balance M490.",
205c5097-229b-43dc-b79b-56f0a8583641,2019-10-02 08:20:00,Cycling,,20.00,1:00:00,3:00,20.00,655.0,0,,"","Goed. Optelsom van alle stukjes van vandaag bij elkaar.",
ed1330bd-c9bf-4c9e-b319-a4628a6d0f9a,2019-10-01 05:50:00,Running,"* Yp - Loev, via vlietlanden",16.93,1:39:17,5:52,10.23,1313.0,28,,"","Redelijk. Zware quads, typische herstelloop. Op Hoka Clifton 4. Wind 3 tegen. Af en toe regen.",2019-10-01-055000.gpx
a37d9fcc-0e55-4dac-be49-4462482fa3c0,2019-09-30 16:00:00,Running,,19.81,1:27:47,4:26,13.54,1591.0,0,,"","Goed. Beetje zware benen maar prima vol te houden. Prima tempo 4:25 (~MP+5%) 10 km in 43:43. waterpunt1 in 55, waterpunt 2 in 64 min. Gelopen op Hoka Napali. Graad of 15, zijwind.",
b1ca8539-cac3-4cd3-b3f7-ca203d104a75,2019-09-30 06:26:00,Cycling,,17.50,42:00,2:24,25.00,628.0,0,,"","Goed. Veel regen en wind 6. Gefietst op Bulls Harrier 1.",
fd5722bf-b4ed-4082-ad10-9075f68cd0af,2019-09-29 11:30:00,Swimming,,0.75,16:00,21:20,2.81,162.0,0,,"","Goed. Beetje te druk in het zwembad. Bandje van de zwembril brak.",
cb8ae86b-613f-4627-a2ca-ecb41b82c86f,2019-09-29 08:32:00,Running,"10 miles ruige kade",16.20,1:25:10,5:15,11.41,1222.0,17,,"","Goed. Rustig rondje, veel tegenwind en regen. Gelopen op Hoka Arahi 2.",2019-09-29-083200.gpx
57892c8d-c464-4e48-899c-156c174fb64d,2019-09-28 10:40:00,Running,,14.80,1:13:10,4:57,12.14,1204.0,0,,"","Goed. Rustige duurtraining. Eerst 25 rondjes in 43:30, ongeveer tempo 4:45, daarna 2 mijl net wat sneller dan MP, eerste in 6:43 (4:11), tweede in 6:32 (4:05). Gelopen op Hoka Clifton 2 (2). Best wat wind.",
f9fd8b5b-30b3-46e2-b3e6-8c7a47ea88f3,2019-09-28 10:10:00,Cycling,,16.00,48:00,3:00,20.00,524.0,0,,"","Goed. Totaal van alle stukjes vandaag.",
d60332fa-89c2-466b-be38-b38aa039a872,2019-09-27 16:22:00,Cycling,,17.40,32:00,1:50,32.62,669.0,0,,"","Lekker. Wind 5 mee, dus veel rond de 35 gefietst, soms boven de 40, af en toe 45. Op Bulls Harrier 1. Nieuwe Schwalbe Marathon One voorband houdt het goed uit.",
7783cdc4-92e4-4c60-ac32-b9aecd7ca352,2019-09-27 05:48:00,Running,"* Yp - Loev, via vlietlanden",16.93,1:36:08,5:41,10.57,1309.0,28,,"","Goed tot Lekker. Rechterhiel prima opgeknapt, nog licht pijnlijk. Verder prima benen, tempo relaxed. Gelopen op Hoka Napali. Regen en wind 3 tegen.",2019-09-27-054800.gpx
1da9e106-f521-4af7-bc77-43aa0dc4f514,2019-09-26 15:15:00,Running,,4.00,21:10,5:18,11.34,318.0,0,,"","Redelijk. Recovery in de regen. Gelopen op Hoka Arahi 2.",
2eec2045-ca76-495c-bcb6-ba5f6a36b104,2019-09-26 06:23:00,Cycling,"* Yp - Loev via Megaheuvel",16.95,46:12,2:44,22.01,408.0,18,,"","Goed. Niet al te hard gefietst. Regen en wind. Gefietst op Bulls Harrier 1.",2019-09-26-062300.gpx
80cedf9c-8f6a-4d6b-8fcc-23795a912e30,2019-09-25 11:15:00,Running,,10.00,45:01,4:30,13.33,809.0,0,,"","Goed. Zere rechterhiel maar beetje genegeerd, slim? geen idee... Fartlek met 5 x 200 meter heuvesprints omhoog en omlaag en een tiental 1 a 2 minuten in 1MP tot 10KP. Gelopen op Nike Zoom Streak 6.",
64e62f31-2813-4d87-ac2d-af62ae80c91e,2019-09-25 08:20:00,Cycling,,19.00,57:00,3:00,20.00,622.0,0,,"","Goed. Optelsom van alle stukjes vandaag. Gereden op Batavus Weekend.",
7023ead4-8785-4bf5-961e-24337a4f68d6,2019-09-24 16:06:54,Cycling,,16.75,37:00,2:13,27.16,590.0,0,,"","Goed. Op Bulls Harrier 1",
162f6018-2d2b-4997-8ca1-8e157ebc8d07,2019-09-24 05:45:00,Running,,8.50,45:43,5:23,11.16,678.0,0,,"","Redelijk. Iets te veel hooi op de vork genomen, bedoeling was een volledige 17 km, maar een herstelloopje van max 10 was nodig, benen waren flink leeg, de energie was laag en en de rechterhiel kapot. Bij Voorschoten de trein gepakt. Gelopen op Hoka Arahi 2.",
489caa02-f1c4-4554-ab7c-f51c64a918c8,2019-09-23 16:05:00,Running,"* Yp - Loev, via vlietlanden",19.81,1:26:50,4:23,13.69,1518.0,29,,"","Goed tot Lekker. Nog wat vermoeide quads en onderbenen, maar de heupen draaiden prima t/m het 10 km punt in 43:30. Goed te doen om tempo te houden. Gelopen op Hoka Tracer. Grotendeels wind 4 mee.",2019-09-23-160500.gpx
daff773c-03c5-4f19-949a-72fa85aab26c,2019-09-23 09:25:00,Cycling,"* Yp - Loev, kortste weg",16.31,35:33,2:11,27.53,426.0,29,,"","Goed. Ondanks de tegewind tot steeds rond de 30 per uur gefietsts. Op Bulls Harrier 1.",2019-09-23-092500.gpx
d80c7ed7-1533-4b36-b580-c4ee25761eee,2019-09-23 08:18:00,Cycling,,5.00,15:00,3:00,20.00,164.0,0,,"","",
8d531409-b9c3-421f-9fc6-8002bf7ec6a6,2019-09-22 14:30:00,Cycling,,15.00,31:00,2:04,29.03,569.0,0,,"","Goed. Gereden op Bulls Harrier 1.",
7ba6ab57-e814-4551-a28a-42bb9c4af2a5,2019-09-22 09:22:00,Running,"10 miles ruige kade",16.20,1:13:16,4:31,13.27,1232.0,17,,"","Lekker. Ging heel makkelijk, precies in het goede tempo. Hartslag gelijk na aankomst was 125. Na 10 minuten bij het begin van de ruige kade, na 21:40 bij de doespolderwatering (de rechtsaf in de Ruige kade). Gelopen op Zante 2. Graad of 15, volop zon en windkracht 3 uit het zuiden.",2019-09-22-092200.gpx
641450f3-5d76-4d3b-b1ba-6b19cd04a712,2019-09-21 11:48:00,Cycling,,16.00,35:10,2:12,27.30,593.0,0,,"","Gefietst op Bulls Harrier 1.",
9ce2050b-ed2a-469b-89f7-4fd160eb566f,2019-09-20 15:55:00,Running,,17.20,1:20:47,4:42,12.77,1413.0,0,,"","Goed. Viel niet tegen voor de eerste dubbel sinds lange tijd. Begonnen in tempo 4:45 en dat redelijk vastgehouden. 10 km in 46:50. Gelopen op Hoka Napali. Wind tegen. Graad of 19 en zon.",
7438df1e-8fa8-40f1-bc23-953a75591550,2019-09-20 06:02:00,Running,"* Yp - Loev, via vlietlanden",16.93,1:30:40,5:21,11.21,1295.0,28,,"","Goed. Gister matige benen, maar na een massage en 7 uur slaap waren de benen weer fris. Gelopen op Hoka Napali.",2019-09-20-060200.gpx
7a95f044-bdd9-41d4-a0f6-c36b42a28d24,2019-09-19 15:38:37,Running,,4.00,24:14,6:04,9.90,309.0,0,,"","Redelijk. Flink stijf, rechterscheen bokt. Gelopen op Arahi 2. ",
1fa2cd20-0051-4a6e-9ba4-110195a6599e,2019-09-19 10:20:26,Running,,4.00,18:30,4:38,12.97,312.0,0,,"","Goed. Uitlopen. Op Arahi 2 ",
e8271f8d-45e6-4e7e-8099-aa8c7d0013c9,2019-09-18 10:45:00,Running,,10.60,50:15,4:44,12.66,869.0,0,,"","Goed tot Lekker. Zware benen maar ze gingen wel. 4 x 1 km progressief in 10KP tot voorbij 5KP. 90 seconden herstel. Splits waren. 3:38, 3:33, 3:30 en 3:28. Gelopen op Nike Zoom Streak 6.",
efed70e2-bb5a-4609-9e5e-fcaba337000a,2019-09-17 16:23:00,Cycling,,21.00,46:20,2:12,27.19,777.0,0,,"","Goed. Wind 5 tegen, maar dankzij een superfitte geezer flink meegetrapt. Gefietst op Bulls Harrier 1.",
ad9f9f75-0e1a-4bf8-9584-09c5ba8e8b2c,2019-09-17 05:45:00,Running,"* Yp - Loev, via vlietlanden",16.93,1:36:26,5:42,10.54,1310.0,28,,"","Goed. Prima benen, pas laatste paar km wat stijf, goed hersteld dus. Gelopen op Napali. Graad of 13 en droog.",2019-09-17-054500.gpx
3581d45c-1dc2-466d-8e1f-7241a6c493ae,2019-09-16 16:03:00,Running,,17.62,1:16:09,4:19,13.88,1402.0,0,,"","Lekker. Goeie benen. Ging soepel met 5 km in 21:45 en 10 km in 43:35. Daarna zaten er wat snellere stukken in. Iets te snel gelopen, doel was tussen 5% en 10% langzamer dan MP (4:10, dus 4:25 en 4:35), volgende keer wat verder en 2 a 3% langzamer. Gelopen op Hoka Tracer (net gepatched).",
6f55d5ca-c3ea-4866-9a94-4ee5edab5695,2019-09-16 05:48:00,Cycling,"* Yp - Loev, kortste weg",16.31,37:00,2:16,26.46,423.0,29,,"","Goed. Maar 1 keer hoeven uitklikken. Het was vroeg, het regende een klein beetje, bijna geen wind. Gefietst op Bulls Harrier 1.",2019-09-16-054800.gpx
85d4951b-701f-497a-9173-f1e4d0ca397d,2019-09-15 08:30:00,Running,,13.00,1:02:46,4:50,12.43,1062.0,0,,"","Goed. Benen zijn weer bijna fris. Gelopen op Hoka Arahi 2.",
cdb2c95a-6323-416b-9f8d-40421a7b3a00,2019-09-14 14:30:00,Running,,4.50,26:25,5:52,10.22,364.0,0,,"","Goed. Trainen met Abby. Op Zante 2.",
a1348c73-f071-4ccd-be7d-04d570ad06e6,2019-09-14 08:24:00,Running,,6.00,30:16,5:03,11.89,485.0,0,,"","Goed. Loslopen en 3 lange strides over 400 meter plus 2 lange strides heuvelop. Gelopen op Zante 2. Graad of 11, volop zon.",
247b3523-ab7f-42f7-9353-c4542f6da585,2019-09-13 16:20:00,Cycling,,22.00,51:00,2:19,25.88,798.0,0,,"","Goed. Grotendeels wind tegen. Gereden op Bulls Harrier 1.",
9618b9cb-9435-40e2-8196-5f0bc1c9653c,2019-09-13 05:57:00,Running,"* Yp - Loev, via vlietlanden",16.93,1:36:36,5:42,10.52,1310.0,28,,"","Redelijk tot Goed. Duidelijke hersteltraining. Gelopen op Hoka Arahi 2. Regen en 18 graden.",2019-09-13-055700.gpx
4b8b082a-457d-47d0-b298-f3f6567b3e7a,2019-09-12 16:03:00,Running,"* Yp - Loev, via vlietlanden",16.93,1:14:07,4:23,13.71,1298.0,28,,"","Goed. Medium zware benen, dat werd na 8 km lastig om tempo te houden, goed volgehouden op karakter. De afstand versus tempo wordt steeds makkelijker. Gelopen op Hoka Napali. 20 graden, wind mee.",2019-09-12-160300.gpx
